City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Busselton,-33.64,115.35,62.42,100,92,15.23,AU,1539326381
Cayenne,4.94,-52.33,73.4,100,40,8.75,GF,1539324000
Kouroussa,10.65,-9.88,68.72,98,36,6.73,GN,1539326382
Churachandpur,24.33,93.67,73.4,83,90,3.36,IN,1539325800
Tazmalt,36.39,4.4,62.6,88,20,9.17,DZ,1539324000
Ushuaia,-54.81,-68.31,44.6,70,75,13.87,AR,1539324000
Cape Town,-33.93,18.42,59.0,54,20,20.8,ZA,1539324000
Bredasdorp,-34.53,20.04,62.6,51,48,9.17,ZA,1539324000
Punta Arenas,-53.16,-70.91,42.8,75,0,14.99,CL,1539324000
Rikitea,-23.12,-134.97,71.15,100,92,11.77,PF,1539326384
Tiksi,71.64,128.87,25.79,95,0,3.38,RU,1539326385
Mar del Plata,-46.43,-67.52,45.32,61,0,13.67,AR,1539326177
Carnarvon,-30.97,22.13,62.02,32,92,5.95,ZA,1539326385
Severo-Kurilsk,50.68,156.12,47.89,96,92,13.78,RU,1539326386
Hamilton,32.3,-64.78,75.2,69,40,8.05,BM,1539323700
Mataura,-46.19,168.86,43.48,65,92,14.45,NZ,1539326386
Gwadar,25.12,62.33,88.52,45,0,15.46,PK,1539326387
Roald,62.58,6.12,60.8,51,0,17.22,NO,1539325200
Udachnyy,66.42,112.4,28.31,63,64,3.38,RU,1539326387
Portland,45.52,-122.67,53.06,73,1,3.36,US,1539323760
Prince Rupert,54.32,-130.32,50.0,87,75,10.29,CA,1539324000
Basco,40.33,-91.2,39.92,86,1,5.28,US,1539324900
Srednekolymsk,67.46,153.71,27.95,85,92,2.71,RU,1539326389
Shelburne,44.08,-80.2,46.4,70,20,12.75,CA,1539324000
Lira,2.25,32.9,66.97,100,76,4.61,UG,1539326390
Vestmannaeyjar,63.44,-20.27,46.4,81,40,18.34,IS,1539325860
Ribeira Grande,38.52,-28.7,68.0,77,40,27.51,PT,1539324000
Qandala,11.47,49.87,85.42,56,0,2.93,SO,1539326391
Rio Gallegos,-51.62,-69.22,44.6,65,75,4.7,AR,1539324000
Trairi,-3.28,-39.27,79.03,100,76,21.72,BR,1539326392
Skeldon,5.88,-57.13,81.1,100,8,15.68,GY,1539326392
Atuona,-9.8,-139.03,79.61,100,76,19.71,PF,1539326392
Laguna,27.52,-110.01,72.14,66,92,2.71,MX,1539326310
Karratha,-20.74,116.85,99.1,14,0,14.45,AU,1539326393
Saldanha,41.42,-6.55,49.78,96,8,7.52,PT,1539326393
Ancud,-41.87,-73.83,37.63,79,44,2.71,CL,1539326394
Hermanus,-34.42,19.24,53.87,85,76,7.4,ZA,1539326394
Moa,20.66,-74.95,69.94,99,36,1.36,CU,1539326395
Buraydah,26.33,43.97,86.0,28,0,8.05,SA,1539324000
Barrow,-38.31,-60.23,50.14,48,88,7.18,AR,1539326395
San Patricio,-26.98,-56.83,71.29,95,80,5.84,PY,1539326396
Noumea,-22.28,166.46,77.0,65,36,12.75,NC,1539324000
Marsh Harbour,26.54,-77.06,82.4,100,88,13.89,BS,1539326397
Khatanga,71.98,102.47,28.09,88,0,14.79,RU,1539326397
Lakeville,41.85,-70.95,66.02,89,90,5.82,US,1539325500
New Norfolk,-42.78,147.06,62.6,59,20,12.75,AU,1539324000
Pevek,69.7,170.27,30.97,100,8,6.4,RU,1539326398
Pilot Butte,50.48,-104.42,19.4,85,5,9.17,CA,1539324000
Puerto Ayora,-0.74,-90.35,69.4,100,0,11.65,EC,1539326399
Geraldton,49.72,-86.95,28.4,86,90,11.41,CA,1539324000
Mogadishu,2.04,45.34,82.4,74,75,13.87,SO,1539320400
Nalut,31.86,10.98,67.19,63,88,8.86,LY,1539326400
Worthington,43.62,-95.6,33.08,92,1,3.38,US,1539324900
Porbandar,21.64,69.61,89.6,55,40,6.93,IN,1539322200
Cockburn Town,21.46,-71.14,80.83,100,68,11.99,TC,1539326401
Kapaa,22.08,-159.32,75.92,81,40,5.95,US,1539323760
Kodiak,39.95,-94.76,46.04,76,90,3.36,US,1539323580
Saint-Philippe,45.36,-73.48,51.8,92,90,5.82,CA,1539326100
Georgetown,6.8,-58.16,75.2,94,0,4.7,GY,1539320400
Hasaki,35.73,140.83,69.8,72,75,10.29,JP,1539324000
Albany,42.65,-73.75,60.08,72,90,11.41,US,1539323640
Butaritari,3.07,172.79,83.75,100,24,5.61,KI,1539326404
Thibodaux,29.8,-90.82,69.98,79,1,8.05,US,1539324900
Kahului,20.89,-156.47,80.06,74,75,10.29,US,1539323760
Sitka,37.17,-99.65,46.72,98,92,11.32,US,1539326405
Dikson,73.51,80.55,32.81,100,88,21.72,RU,1539326405
Talara,-4.58,-81.27,59.59,93,32,4.38,PE,1539326406
Texas City,29.38,-94.9,77.0,60,1,6.93,US,1539326100
Santander Jimenez,24.22,-98.47,72.37,100,76,2.48,MX,1539326270
Panaba,21.28,-88.27,74.53,94,0,2.37,MX,1539326407
Pangnirtung,66.15,-65.72,14.23,100,0,12.44,CA,1539326407
Thompson,55.74,-97.86,14.0,78,5,5.17,CA,1539324000
Jamestown,-33.21,138.6,73.63,36,44,6.17,AU,1539326402
Fortuna,38.18,-1.13,62.6,88,0,3.15,ES,1539325800
Sioux Lookout,50.1,-91.92,28.4,92,90,5.82,CA,1539324840
Tuktoyaktuk,69.44,-133.03,25.84,97,76,13.11,CA,1539326409
Praia,-20.25,-43.81,65.08,86,44,3.71,BR,1539326410
Port Alfred,-33.59,26.89,61.48,100,92,13.0,ZA,1539326410
Yellowknife,62.45,-114.38,28.4,79,90,12.75,CA,1539324000
Upernavik,72.79,-56.15,24.62,100,0,12.55,GL,1539326411
Chuy,-33.69,-53.46,55.27,97,100,15.01,UY,1539326411
Tasiilaq,65.61,-37.64,37.4,74,92,26.4,GL,1539323400
Hilo,19.71,-155.08,73.04,96,90,8.41,US,1539324660
Marawi,8.0,124.29,76.91,88,68,3.15,PH,1539326412
Beringovskiy,63.05,179.32,40.78,100,92,23.73,RU,1539326413
Natal,-5.81,-35.21,77.0,83,40,11.41,BR,1539324000
Hobart,-42.88,147.33,62.6,59,20,12.75,AU,1539324000
Nikolskoye,59.7,30.79,46.4,100,90,4.47,RU,1539324000
Qaanaaq,77.48,-69.36,22.91,100,68,11.32,GL,1539326414
Burnie,-41.05,145.91,54.73,100,12,13.11,AU,1539326414
Sorland,67.67,12.69,50.0,93,0,11.41,NO,1539325200
Dunedin,-45.87,170.5,37.99,82,92,15.46,NZ,1539326292
Nanortalik,60.14,-45.24,31.78,99,36,22.95,GL,1539326416
Bilibino,68.06,166.44,18.95,92,44,2.37,RU,1539326416
Miramar,10.09,-84.73,68.0,94,90,1.12,CR,1539324000
Qaqortoq,60.72,-46.03,24.8,58,24,14.67,GL,1539323400
Mbulu,-3.86,35.54,66.43,76,12,8.41,TZ,1539326417
Talnakh,69.49,88.39,31.91,89,88,22.62,RU,1539326418
Mana,43.52,20.24,46.4,100,0,1.12,RS,1539324000
Cardenas,27.62,-110.24,73.94,78,92,5.95,MX,1539326418
Fort Nelson,58.81,-122.69,29.35,88,48,4.05,CA,1539326419
Hobyo,5.35,48.53,82.22,71,12,17.36,SO,1539326420
Luderitz,-26.65,15.16,64.4,48,76,11.41,NA,1539324000
Avarua,-21.21,-159.78,74.21,100,92,19.48,CK,1539326420
Darhan,49.49,105.92,51.8,65,80,7.74,MN,1539326421
Airai,-8.93,125.41,89.02,30,0,2.37,TL,1539326421
Mantua,45.16,10.79,60.8,93,20,1.12,IT,1539323700
Zhongxing,32.02,116.14,69.58,50,0,9.42,CN,1539326422
Chokurdakh,70.62,147.9,23.05,86,88,3.71,RU,1539326422
Longyearbyen,78.22,15.63,35.6,74,75,14.99,NO,1539325200
Almeirim,39.21,-8.63,62.6,93,20,3.36,PT,1539324000
Madang,-5.21,145.81,80.6,90,32,5.17,PG,1539326423
Bluff,-23.58,149.07,69.04,96,92,6.29,AU,1539326424
Xai-Xai,-25.04,33.64,78.85,75,8,8.63,MZ,1539326424
Lac-Megantic,45.58,-70.88,55.4,93,90,6.17,CA,1539324900
Henties Bay,-22.12,14.28,59.0,97,48,3.6,NA,1539326425
Brigantine,39.41,-74.36,71.06,96,90,18.34,US,1539325620
Pokhara,28.21,83.99,69.35,54,0,2.71,NP,1539326425
Carndonagh,55.25,-7.27,53.6,76,20,21.92,IE,1539325200
At-Bashi,41.17,75.81,40.33,65,8,2.37,KG,1539326426
Aksarka,66.56,67.8,30.29,95,20,11.43,RU,1539326426
Ingham,-18.65,146.16,77.95,89,48,8.08,AU,1539326427
Markivka,49.52,39.57,43.79,74,0,7.29,UA,1539326427
Cidreira,-30.17,-50.22,64.09,79,92,18.48,BR,1539326428
Salekhard,66.54,66.62,32.36,90,44,10.98,RU,1539326428
Torbay,47.66,-52.73,32.0,100,40,8.05,CA,1539324000
Mnogovershinnyy,53.94,139.92,46.22,60,36,4.27,RU,1539326429
Sabzevar,36.21,57.68,62.24,30,80,3.83,IR,1539326429
Cherskiy,68.75,161.3,25.84,100,76,2.37,RU,1539326429
Sambava,-14.27,50.17,74.75,100,92,16.46,MG,1539326430
Bethel,60.79,-161.76,46.04,92,90,13.87,US,1539324360
Klaksvik,62.23,-6.59,48.2,81,44,9.17,FO,1539325200
Kushiro,43.11,144.15,59.0,87,75,13.87,JP,1539324000
Tiznit,29.7,-9.73,62.74,98,0,2.71,MA,1539326432
Tatarsk,55.22,75.96,48.25,75,92,14.12,RU,1539326432
Saskylakh,71.97,114.09,28.22,96,48,4.72,RU,1539326432
Changping,40.22,116.23,66.2,25,0,6.71,CN,1539324000
Vila Velha,-3.71,-38.6,78.8,78,20,14.99,BR,1539324000
Lope de Vega,12.3,124.62,83.98,98,100,11.99,PH,1539326433
Ganzhou,25.86,114.93,59.5,94,92,3.15,CN,1539326434
Gotsu,35.01,132.22,64.4,59,75,9.17,JP,1539324000
Iqaluit,63.75,-68.52,17.6,85,75,4.7,CA,1539324000
College,64.86,-147.8,35.78,86,75,3.94,US,1539325860
Estrela,-29.5,-51.96,64.0,74,44,5.95,BR,1539326436
Kavieng,-2.57,150.8,85.24,100,44,8.97,PG,1539326436
Lagoa,37.14,-8.45,66.2,93,20,3.36,PT,1539324000
Balkanabat,39.51,54.36,65.44,34,36,3.15,TM,1539326437
Sao Filipe,14.9,-24.5,78.89,98,0,11.99,CV,1539326437
Shache,38.42,77.24,64.54,33,0,4.72,CN,1539326438
San Andres,13.32,122.68,85.69,98,0,6.96,PH,1539326438
Kamina,-8.74,25.0,69.17,92,80,4.38,CD,1539326439
Banda Aceh,5.56,95.32,82.72,85,36,3.15,ID,1539326439
Charyshskoye,51.4,83.56,60.89,35,0,15.79,RU,1539326440
Vaini,15.34,74.49,91.18,43,12,3.15,IN,1539326440
Lokoja,7.8,6.74,72.64,97,32,4.61,NG,1539326440
Solnechnyy,50.72,136.64,51.26,46,0,3.27,RU,1539326441
Nelson Bay,-32.72,152.14,62.6,59,40,17.22,AU,1539324000
Vorukh,39.85,70.57,26.24,88,0,1.36,KG,1539326441
Huacho,-11.11,-77.61,57.7,100,48,5.61,PE,1539326442
Bathsheba,13.22,-59.52,80.6,83,40,9.17,BB,1539324000
Naron,43.52,-8.15,66.2,68,75,20.8,ES,1539325800
Tynda,55.15,124.74,48.7,54,36,3.49,RU,1539326443
Isla Mujeres,21.23,-86.73,73.4,100,40,2.24,MX,1539323040
Iwanai,42.97,140.51,55.76,100,80,19.82,JP,1539326444
Manokwari,-0.87,134.08,81.59,100,44,2.93,ID,1539326444
Alexandria,31.31,-92.44,60.08,80,1,5.82,US,1539324900
Clyde River,70.47,-68.59,12.2,85,40,3.36,CA,1539324000
Hithadhoo,-0.6,73.08,84.29,100,32,3.6,MV,1539326446
Denpasar,-8.65,115.22,87.8,66,20,9.17,ID,1539324000
Mandiana,10.62,-8.7,68.05,97,24,6.73,GN,1539326446
Port Macquarie,-31.43,152.91,60.8,77,90,9.17,AU,1539324000
Pangai,-19.8,-174.35,78.8,94,20,6.93,TO,1539324000
Ukiah,39.15,-123.21,55.94,66,1,1.59,US,1539323760
Deputatskiy,69.3,139.9,16.75,91,48,2.82,RU,1539326448
Hanzhong,33.08,107.03,58.64,66,88,3.15,CN,1539326448
Penticton,49.49,-119.59,41.0,80,75,2.24,CA,1539324000
Tiarei,-17.53,-149.33,80.6,69,75,3.36,PF,1539324000
Lebu,8.96,38.73,67.19,31,0,3.71,ET,1539326450
Kavaratti,10.57,72.64,84.2,99,64,9.53,IN,1539326450
Kindersley,51.47,-109.16,30.2,80,90,24.16,CA,1539324000
Leningradskiy,69.38,178.42,35.38,98,88,12.1,RU,1539326451
Bodden Town,19.28,-81.25,82.27,100,64,4.27,KY,1539326451
Surt,31.21,16.59,73.4,99,80,10.42,LY,1539326451
Victoria,5.28,115.24,89.6,70,75,5.82,BN,1539324000
Galveston,40.58,-86.19,40.46,80,1,5.82,US,1539324900
Nizhniy Lomov,53.53,43.67,39.07,82,0,7.74,RU,1539326453
Oranjestad,12.52,-70.03,82.99,98,44,7.18,AW,1539326425
Zhucheng,30.85,114.8,75.2,22,0,4.47,CN,1539324000
Salalah,17.01,54.1,87.8,55,75,20.8,OM,1539323400
Okha,53.59,142.95,47.89,71,8,10.76,RU,1539326454
Port Hedland,-20.31,118.58,93.2,30,0,20.8,AU,1539324000
Kaitangata,-46.28,169.85,43.3,63,92,18.7,NZ,1539326455
Lompoc,34.64,-120.46,59.0,86,1,1.81,US,1539323880
Sao Miguel do Araguaia,-13.28,-50.16,73.63,90,0,2.71,BR,1539326456
Bambous Virieux,-20.34,57.76,75.2,64,75,14.99,MU,1539324000
Cabo San Lucas,22.89,-109.91,80.69,100,32,9.98,MX,1539326199
Malanje,-9.54,16.35,66.56,92,64,5.5,AO,1539326457
Khani,41.96,42.96,69.8,68,0,2.24,GE,1539324000
Tuxpan,19.56,-103.38,54.19,91,8,1.92,MX,1539326458
San Carlos de Bariloche,-41.13,-71.31,39.2,80,0,17.22,AR,1539324000
Kieta,-6.22,155.63,81.86,93,68,5.06,PG,1539326459
Arraial do Cabo,-22.97,-42.02,73.27,99,80,3.94,BR,1539326459
Nouadhibou,20.93,-17.03,71.6,83,32,13.87,MR,1539324000
Merauke,-8.49,140.4,88.12,64,20,13.89,ID,1539326460
Mariental,52.28,10.99,53.6,71,0,4.7,DE,1539325200
Voh,-20.95,164.69,73.09,100,8,12.77,NC,1539326460
Rome,41.89,12.48,62.6,100,80,2.24,IT,1539324000
Kanigoro,-8.13,112.22,80.83,75,0,11.99,ID,1539326461
Marsaxlokk,35.84,14.54,66.2,93,20,2.24,MT,1539323100
Ponta Delgada,37.73,-25.67,71.6,88,75,25.28,PT,1539324000
Ferrandina,40.5,16.45,64.4,93,75,4.7,IT,1539323700
Kruisfontein,-34.0,24.73,59.77,100,92,13.22,ZA,1539326463
Caravelas,-17.73,-39.27,77.23,100,12,14.79,BR,1539326463
DAULTALA,33.19,73.14,75.2,41,0,4.7,PK,1539322200
Birjand,32.86,59.22,69.8,9,0,9.17,IR,1539324000
Aykhal,65.95,111.51,26.69,72,56,4.38,RU,1539326464
Plettenberg Bay,-34.05,23.37,59.36,100,56,15.23,ZA,1539326465
Takoradi,4.89,-1.75,76.82,99,76,4.5,GH,1539326465
Revuca,48.68,20.12,42.8,87,0,1.12,SK,1539324000
Rio Verde de Mato Grosso,-18.92,-54.84,71.47,93,44,3.6,BR,1539326466
Ponta do Sol,-20.63,-46.0,70.79,72,36,10.76,BR,1539326466
Carauari,-4.88,-66.9,72.77,98,88,4.5,BR,1539326466
Faanui,-16.48,-151.75,78.04,100,88,18.81,PF,1539326467
Lingolsheim,48.56,7.68,53.6,93,0,2.24,FR,1539325200
Dhoraji,21.73,70.45,95.5,36,20,8.41,IN,1539326468
Salaverry,-8.22,-78.98,64.4,88,90,8.05,PE,1539324000
Mairang,25.56,91.64,80.6,88,90,3.27,IN,1539325800
Isangel,-19.55,169.27,76.82,99,0,9.19,VU,1539326469
Diego de Almagro,-26.39,-70.05,50.95,94,32,1.25,CL,1539326469
Mmabatho,-25.85,25.61,78.8,14,0,4.7,ZA,1539324000
Goma,-1.67,29.23,63.1,100,48,2.59,CD,1539326470
Beloha,-25.17,45.06,79.07,61,24,6.62,MG,1539326470
Ilulissat,69.22,-51.1,8.6,65,24,3.36,GL,1539323400
Dong Hoi,17.48,106.6,78.85,100,100,10.87,VN,1539326471
Paamiut,61.99,-49.67,34.39,100,0,32.01,GL,1539326471
Crainhem,50.86,4.47,59.0,93,20,6.93,BE,1539325500
Sompeta,18.93,84.6,75.29,100,92,4.61,IN,1539326472
Chumikan,54.72,135.31,49.01,63,12,11.43,RU,1539326473
Samarai,-10.62,150.67,79.52,100,100,12.77,PG,1539326473
Pontalina,-17.52,-49.45,67.55,98,68,0.58,BR,1539326473
Najran,17.54,44.22,82.4,17,0,2.59,SA,1539324000
Puerto del Rosario,28.5,-13.86,71.6,83,40,8.05,ES,1539325800
Aswan,24.09,32.9,75.25,49,0,5.61,EG,1539326474
Maragogi,-9.01,-35.22,73.76,90,92,5.95,BR,1539326475
Edd,13.93,41.69,89.83,25,0,1.92,ER,1539326475
Borogontsy,62.67,131.17,30.79,72,80,4.83,RU,1539326475
Saint George,39.45,22.34,59.0,72,40,8.05,GR,1539323400
Mbaiki,3.87,17.99,71.42,96,92,2.93,CF,1539326476
Agadir,30.42,-9.58,62.6,88,0,2.24,MA,1539324000
Imeni Poliny Osipenko,52.42,136.49,50.95,48,0,4.27,RU,1539326477
Emirdag,39.02,31.15,52.34,85,36,3.49,TR,1539326477
Kotdwara,29.75,78.53,75.79,58,0,2.71,IN,1539326477
Meulaboh,4.14,96.13,82.04,100,80,2.37,ID,1539326478
Batticaloa,7.71,81.69,84.7,91,88,5.17,LK,1539326478
Rocha,-34.48,-54.34,46.94,99,100,6.4,UY,1539326479
Kalga,50.92,118.9,58.6,41,0,6.51,RU,1539326479
Leshukonskoye,64.9,45.76,37.4,80,0,9.53,RU,1539326480
Castro,-42.48,-73.76,32.81,100,32,2.37,CL,1539326480
Kholodnyy,62.72,147.95,17.51,83,80,3.15,RU,1539326480
Westport,53.8,-9.52,50.0,81,75,23.04,IE,1539325800
Waddan,29.16,16.14,61.16,91,0,5.28,LY,1539326481
Coihaique,-45.58,-72.07,39.2,80,75,3.36,CL,1539324000
Rura,26.49,79.9,89.87,57,0,4.72,IN,1539326482
Pisco,-13.71,-76.2,66.2,77,90,4.7,PE,1539324000
Xining,36.62,101.77,53.02,48,0,0.81,CN,1539326483
Luganville,-15.51,167.18,79.48,100,92,11.99,VU,1539326483
Ciudad Bolivar,8.12,-63.55,72.59,96,80,7.74,VE,1539326483
Woodmere,41.46,-81.48,51.98,56,90,14.99,US,1539325200
Fereydun Kenar,36.69,52.52,69.8,77,90,4.7,IR,1539324000
Barranca,-10.75,-77.76,61.75,99,92,12.1,PE,1539326485
Venado Tuerto,-33.75,-61.97,50.23,100,92,6.17,AR,1539326485
Barentu,15.11,37.59,75.88,70,0,4.16,ER,1539326486
San Quintin,17.54,120.52,91.4,66,40,9.17,PH,1539324000
Biak,-0.91,122.88,84.07,85,12,4.05,ID,1539326486
Grand Gaube,-20.01,57.66,75.2,64,75,14.99,MU,1539324000
Tahe,52.34,124.71,56.62,50,12,3.38,CN,1539326487
San Francisco Menendez,13.84,-90.02,75.25,97,92,5.39,SV,1539326487
Limoges,45.84,1.26,62.6,82,0,9.17,FR,1539325800
Kvasice,49.24,17.47,55.4,76,0,5.82,CZ,1539324000
Coahuayana,18.62,-100.35,63.41,92,36,2.71,MX,1539326488
Sars,56.55,57.14,34.03,77,76,9.64,RU,1539326489
Saint Anthony,43.97,-111.68,39.02,81,1,6.93,US,1539323760
